Id,Idade,Renda,Sexo,Escolaridade,Cidade,Renda Media,ativo,Renda Total,Sexo modificado
52,48,1912,masculino,Ensino médio,Recife,3301.265,4690.53,6602.53,M
41,43,1959,feminino,Ensino Superior,Salvador,2246.5299999999997,2534.06,4493.0599999999995,F
38,40,2006,feminino,Ensino fundamental,Salvador,2519.41,3032.82,5038.82,F
29,67,2034,masculino,Ensino fundamental,Salvador,2720.76,3407.52,5441.52,M
99,58,2375,feminino,Ensino Superior,Rio de Janeiro,2293.04,2211.08,4586.08,F
7,43,2414,feminino,Ensino médio,São Paulo,2708.035,3002.07,5416.07,F
15,60,2421,masculino,Ensino Superior,Salvador,2710.0550000000003,2999.11,5420.110000000001,M
56,42,2485,feminino,Ensino médio,Salvador,1865.1399999999999,1245.28,3730.2799999999997,F
76,25,2506,feminino,Ensino Superior,São Paulo,3261.83,4017.66,6523.66,F
12,26,2603,feminino,Ensino fundamental,Salvador,3101.75,3600.5,6203.5,F
34,69,2606,feminino,Ensino Superior,Salvador,2490.285,2374.57,4980.57,F
72,42,2704,masculino,Ensino fundamental,São Paulo,2766.225,2828.45,5532.45,M
53,29,2779,feminino,Ensino fundamental,Salvador,3142.15,3505.3,6284.3,F
11,67,2862,masculino,Ensino fundamental,São Paulo,2800.3199999999997,2738.64,5600.639999999999,M
96,67,2958,masculino,Ensino médio,Recife,2857.625,2757.25,5715.25,M
91,29,3027,masculino,Ensino médio,Recife,2286.88,1546.76,4573.76,M
8,47,3039,feminino,Ensino fundamental,Curitiba,3296.79,3554.58,6593.58,F
37,46,3113,feminino,Ensino fundamental,Salvador,3118.44,3123.88,6236.88,F
90,40,3334,masculino,Ensino Superior,Curitiba,3304.23,3274.46,6608.46,M
42,30,3533,feminino,Ensino médio,Recife,2503.24,1473.48,5006.48,F
70,38,3580,masculino,Ensino fundamental,Rio de Janeiro,4115.35,4650.7,8230.7,M
35,43,3610,feminino,Ensino fundamental,Recife,3382.17,3154.34,6764.34,F
81,52,3685,feminino,Ensino médio,Salvador,3148.9300000000003,2612.86,6297.860000000001,F
86,33,3769,feminino,Ensino Superior,Curitiba,4399.035,5029.07,8798.07,F
82,58,3806,feminino,Ensino médio,São Paulo,3380.3050000000003,2954.61,6760.610000000001,F
51,41,3876,feminino,Ensino médio,Curitiba,2712.66,1549.32,5425.32,F
62,42,4064,masculino,Ensino Superior,São Paulo,3329.385,2594.77,6658.77,M
5,67,4105,feminino,Ensino fundamental,Recife,2408.34,711.68,4816.68,F
100,60,4265,masculino,Ensino fundamental,Salvador,4157.2,4049.4,8314.4,M
1,27,4297,masculino,Ensino médio,São Paulo,3440.2650000000003,2583.53,6880.530000000001,M
28,32,4314,masculino,Ensino Superior,Curitiba,3285.725,2257.45,6571.45,M
9,66,4345,feminino,Ensino médio,Recife,4208.735,4072.47,8417.47,F
4,18,4366,feminino,Ensino fundamental,Salvador,2857.46,1348.92,5714.92,F
14,18,4625,masculino,Ensino Superior,Recife,4080.215,3535.43,8160.43,M
93,30,4658,masculino,Ensino médio,Recife,2796.795,935.59,5593.59,M
23,42,4716,feminino,Ensino médio,Rio de Janeiro,3526.92,2337.84,7053.84,F
46,45,4929,feminino,Ensino fundamental,Rio de Janeiro,3362.39,1795.78,6724.78,F
43,19,4993,masculino,Ensino Superior,Salvador,4727.49,4461.98,9454.98,M
97,33,5068,masculino,Ensino Superior,Recife,4917.08,4766.16,9834.16,M
